-1000007719757261	this$0
-1000037784528333	application/zip
-1000106504005069	this$0
-1000136568776141	/XiaoDash/
-1000183813416397	Storage access class: can't create folder
-1000364202042829	Can't create new folder on path: 
-1000510230930893	_ReturnToStockFromXiaoDash.zip
-1000643374917069	Firmware too short
-10009168094669	call to 'resume' before 'invoke' with coroutine
-10215326524877	call to 'resume' before 'invoke' with coroutine
-1023535550604749	FIRM.bin.enc
-1023591385179597	info.txt
-1023630039885261	dev:
-1023651514721741	;\nnam:
-1023681579492813	;\nenc:Y;\ntyp:DRV;\nmd5e:
-1023784658707917	;\nuid:
-1023814723478989	params.txt
-1023861968119245	Use this file only to return from XiaoDash to stock on the specific controller!\nOtherwise you could brick your controller!\n
-1024394544063949	flash.py
-1024433198769613	Write Error
-1024484738377165	Please check storage access permission or if the file already exists.
-1024785386087885	Please connect to the internet and try again.
-1024982954583501	autoFirmwareMode
-1025055969027533	Auto mode is set
-1025128983471565	Manual mode is set
-1025210587850189	autoFirmwareMode
-1025283602294221	$c
-1025296487196109	beta
-1025317962032589	Joined Beta
-1025369501640141	alfa
-1025390976476621	Joined Beta and Alfa
-1025481170789837	beta
-1025502645626317	this$0
-1025532710397389	this$0
-1025567070135757	this$0
-1025597134906829	$edittext
-1025640084579789	$scooterPin
-1025691624187341	Password too short! 6 characters needed
-1025863422879181	000000
-1025893487650253	Password can't be 000000
-1026000861832653	pin
-1026022336669133	scooter password change
-1026125415884237	requireActivity(...)
-1026215610197453	ScooterPassword_
-1026288624641485	_.txt
-1026314394445261	ScooterPassword:
-1026387408889293	Scooter password saved to /Documents/Xiaodash
-1026584977384909	android.intent.action.SEND
-1026700941501901	text/plain
-1026748186142157	android.intent.extra.TEXT
-1026859855291853	Scooter(
-1026898509997517	) password: 
-1026954344572365	Backup the scooter password 
-1027078898623949	pin
-1027096078493133	Scooter password changed to 
-1027220632544717	000000
-1027250697315789	scooter password change
-1027353776530893	requireActivity(...)
-1027443970844109	ScooterPassword_
-1027516985288141	_.txt
-1027542755091917	ScooterPassword:
-1027615769535949	Scooter password saved to /Documents/Xiaodash
-1027813338031565	android.intent.action.SEND
-1027929302148557	text/plain
-1027976546788813	android.intent.extra.TEXT
-1028088215938509	Scooter(
-1028126870644173	) password: 
-1028182705219021	Backup the scooter password 
-1028307259270605	pin
-1028324439139789	Scooter password changed to 
-1028448993191373	pin
-1028466173060557	Please connect to the scooter and retry
-1028637971752397	this$0
-1028668036523469	Enter scooter password
-1028766820771277	Enter the password. Only letters and numbers are allowed. Don't set one if you are not sure what you do.
-1029217792337357	Apply
-1029243562141133	Cancel
-1029273626912205	this$0
-1029303691683277	this$0
-1029333756454349	C64C44000080755C1727A105
-1029441130636749	getViewLifecycleOwner(...)
-1029557094753741	this$0
-1029591454492109	this$0
-1029621519263181	$input
-1029651584034253	ble pin change
-1029716008543693	pinBle
-1029746073314765	requireActivity(...)
-1029836267627981	ScooterBlePin_
-1029900692137421	_.txt
-1029926461941197	ScooterBlepin:
-1029990886450637	Ble pin saved to /Documents/Xiaodash
-1030149800240589	android.intent.action.SEND
-1030265764357581	text/plain
-1030313008997837	android.intent.extra.TEXT
-1030424678147533	Scooter(
-1030463332853197	) Ble Pin: 
-1030514872460749	Backup the Scooter Ble Pin 
-1030635131545037	Please connect to the scooter and retry
-1030806930236877	$edittext
-1030849879909837	this$0
-1030879944680909	Pin too short! 4 digits needed
-1031013088667085	0000
-1031034563503565	Pin not allowed
-1031103282980301	Change scooter Ble pin
-1031202067228109	The scooter Ble pin will be changed to 
-1031373865919949	\nPlease send the code to yourself to create a backup.
-1031605794153933	OK
-1031618679055821	Cancel
-1031648743826893	this$0
-1031678808597965	Enter scooter ble pin
-1031773297878477	Enter a four digit pin. Only numbers are allowed. !ATTENTION! You will have to enter the four digit pin every time when you start your scooter by selecting a number with the indicator buttons and confirming number by number by pressing the brake or horn button.
-1032898579310029	pinBle
-1032932939048397	Apply
-1032958708852173	Cancel
-1032988773623245	this$0
-1033018838394317	this$0
-1033048903165389	Boot into Bootloader mode
-1033160572315085	Boot into Bootloader
-1033250766628301	OK
-1033263651530189	Cancel
-1033293716301261	this$0
-1033323781072333	this$0
-1033353845843405	this$0
-1033383910614477	this$0
-1033413975385549	this$0
-1033444040156621	this$0
-1033474104927693	$composeView
-1033529939502541	this$0
-1033560004273613	Can't change controller type while Auto Flasher is running
-1033813407344077	Selected F65 Controller
-1033916486559181	Selected G2 Controller
-1034015270806989	Selected F2 Controller
-1034114055054797	Selected G30 Controller, will flash unlocked 1.8.8V
-1034337393354189	this$0
-1034367458125261	$observer
-1034410407798221	Select controller type
-1034509192046029	Connect to internet and retry
-1034638041064909	getViewLifecycleOwner(...)
-1034754005181901	Connect Stlink and grant access permission
-1034938688775629	this$0
-1034968753546701	$observer
-1035011703219661	$cardView
-1035054652892621	Auto Flashing Stopped
-1035149142173133	Auto Flashing Stopped
-1035243631453645	this$0
-1035273696224717	getViewLifecycleOwner(...)
-1035389660341709	Connect Stlink and grant access permission
-1035574343935437	$cardView
-1035716077856205	this$0
-1035746142627277	$reset
-1035776207398349	call to 'resume' before 'invoke' with coroutine
-1035982365828557	<get-lifecycle>(...)
-1036072560141773	call to 'resume' before 'invoke' with coroutine
-1036278718571981	call to 'resume' before 'invoke' with coroutine
-1036484877002189	call to 'resume' before 'invoke' with coroutine
-1036691035432397	title
-1036716805236173	creator
-1036811294516685	FragmentConfig(title=
-1036905783797197	, creator=
-1036953028437453	currentFragmentConfigList
-1037064697587149	Adapter: createFragment for position 
-1037227906344397	, creating 
-1037279445951949	currentFragmentConfigList
-1037391115101645	currentFragmentConfigList
-1037502784251341	Invalid position 
-1037580093662669	 for current fragment configuration. Size: 
-1037769072223693	currentFragmentConfigList
-1037880741373389	currentFragmentConfigList
-1037992410523085	onPageSelected 
-1038061129999821	call to 'resume' before 'invoke' with coroutine
-1038267288430029	onAdLoaded
-1038314533070285	adError
-1038348892808653	onAdFailedToLoad
-1038421907252685	getViewLifecycleOwner(...)
-1038537871369677	onAdOpened
-1038585116009933	onAdClicked
-1038636655617485	onAdClosed
-1038683900257741	adError
-1038718259996109	Ad was loaded. 
-1038786979472845	rewardedAd
-1038834224113101	Ad was loaded.
-1038898648622541	requireParentFragment(...)
-1039014612739533	Please click BACK again to exit
-1039152051693005	this$0
-1039182116464077	requireActivity().viewModelStore
-1039323850384845	requireActivity().defaultViewModelCreationExtras
-1039534303782349	requireActivity().defaultViewModelProviderFactory
-1039749052147149	call to 'resume' before 'invoke' with coroutine
-1039955210577357	Dash
-1039976685413837	Controls
-1040015340119501	Basic
-1040041109923277	Battery
-1040075469661645	CtrlTable
-1040118419334605	Table
-1040144189138381	BatTable
-1040182843844045	Data
-1040204318680525	Dash
-1040225793517005	Controls
-1040264448222669	Basic
-1040290218026445	Battery
-1040324577764813	Dash
-1040346052601293	Controls
-1040384707306957	Basic
-1040410477110733	Battery
-1040444836849101	viewPager
-1040487786522061	<set-?>
-1040522146260429	_binding
-1040638110377421	scooter
-1040706829854157	requireActivity(...)
-1040797024167373	inflate(...)
-1040852858742221	https://
-1040891513447885	build(...)
-1040938758088141	ca-app-pub-5969370273098532/7493530684
-1041106261812685	inflater
-1041144916518349	getConsentInformation(...)
-1041342485013965	inflate(...)
-1041398319588813	getViewLifecycleOwner(...)
-1041514283705805	getRoot(...)
-1041570118280653	getViewLifecycleOwner(...)
